[17:40:05] INFO     4 tools available: ruff, fxtd, radon, cloc                                                                    tools.py:62
MQ Status
└── PROJECT → optimus_ludos [  2]
    └── REQUEST source='https://github.com/PBorocz/optimus_ludos.git' [3] 
        ├── SCAN → radon:cc    0  2019-01-05 17:33PM [626]
        ├── SCAN → cloc        0  2019-01-05 17:33PM [630]
        ├── SCAN → fxtd        0  2019-01-05 17:33PM [625]
        ├── SCAN → radon:hal   0  2019-01-05 17:33PM [627]
        ├── SCAN → radon:mi    0  2019-01-05 17:33PM [628]
        ├── SCAN → radon:raw   0  2019-01-05 17:33PM [629]
        ├── SCAN → ruff        0  2019-01-05 17:33PM [624]
        ├── SCAN → radon:cc    4  2019-01-06 16:01PM [633]
        ├── SCAN → cloc        2  2019-01-06 16:01PM [637]
        ├── SCAN → fxtd        0  2019-01-06 16:01PM [632]
        ├── SCAN → radon:hal   2  2019-01-06 16:01PM [634]
        ├── SCAN → radon:mi    2  2019-01-06 16:01PM [635]
        ├── SCAN → radon:raw   2  2019-01-06 16:01PM [636]
        ├── SCAN → ruff        0  2019-01-06 16:01PM [631]
        ├── SCAN → radon:cc    7  2019-01-06 16:52PM [640]
        ├── SCAN → cloc        3  2019-01-06 16:52PM [644]
        ├── SCAN → fxtd        0  2019-01-06 16:52PM [639]
        ├── SCAN → radon:hal   3  2019-01-06 16:52PM [641]
        ├── SCAN → radon:mi    3  2019-01-06 16:52PM [642]
        ├── SCAN → radon:raw   3  2019-01-06 16:52PM [643]
        ├── SCAN → ruff        0  2019-01-06 16:52PM [638]
        ├── SCAN → radon:cc   10  2019-01-07 15:14PM [647]
        ├── SCAN → cloc        3  2019-01-07 15:14PM [651]
        ├── SCAN → fxtd        0  2019-01-07 15:14PM [646]
        ├── SCAN → radon:hal   3  2019-01-07 15:14PM [648]
        ├── SCAN → radon:mi    3  2019-01-07 15:14PM [649]
        ├── SCAN → radon:raw   3  2019-01-07 15:14PM [650]
        ├── SCAN → ruff        0  2019-01-07 15:14PM [645]
        ├── SCAN → radon:cc   15  2019-01-07 17:02PM [654]
        ├── SCAN → cloc        3  2019-01-07 17:02PM [658]
        ├── SCAN → fxtd        0  2019-01-07 17:02PM [653]
        ├── SCAN → radon:hal   3  2019-01-07 17:02PM [655]
        ├── SCAN → radon:mi    3  2019-01-07 17:02PM [656]
        ├── SCAN → radon:raw   3  2019-01-07 17:02PM [657]
        ├── SCAN → ruff        1  2019-01-07 17:02PM [652]
        ├── SCAN → radon:cc   20  2019-01-08 16:54PM [661]
        ├── SCAN → cloc        3  2019-01-08 16:54PM [665]
        ├── SCAN → fxtd        0  2019-01-08 16:54PM [660]
        ├── SCAN → radon:hal   3  2019-01-08 16:54PM [662]
        ├── SCAN → radon:mi    3  2019-01-08 16:54PM [663]
        ├── SCAN → radon:raw   3  2019-01-08 16:54PM [664]
        ├── SCAN → ruff        2  2019-01-08 16:54PM [659]
        ├── SCAN → radon:cc   22  2019-01-09 13:04PM [668]
        ├── SCAN → cloc        4  2019-01-09 13:04PM [672]
        ├── SCAN → fxtd        0  2019-01-09 13:04PM [667]
        ├── SCAN → radon:hal   4  2019-01-09 13:04PM [669]
        ├── SCAN → radon:mi    4  2019-01-09 13:04PM [670]
        ├── SCAN → radon:raw   4  2019-01-09 13:04PM [671]
        ├── SCAN → ruff        2  2019-01-09 13:04PM [666]
        ├── SCAN → radon:cc   25  2019-01-09 17:09PM [675]
        ├── SCAN → cloc        4  2019-01-09 17:09PM [679]
        ├── SCAN → fxtd        0  2019-01-09 17:09PM [674]
        ├── SCAN → radon:hal   4  2019-01-09 17:09PM [676]
        ├── SCAN → radon:mi    4  2019-01-09 17:09PM [677]
        ├── SCAN → radon:raw   4  2019-01-09 17:09PM [678]
        ├── SCAN → ruff        2  2019-01-09 17:09PM [673]
        ├── SCAN → radon:cc   27  2019-01-10 11:02AM [682]
        ├── SCAN → cloc        5  2019-01-10 11:02AM [686]
        ├── SCAN → fxtd        0  2019-01-10 11:02AM [681]
        ├── SCAN → radon:hal   5  2019-01-10 11:02AM [683]
        ├── SCAN → radon:mi    5  2019-01-10 11:02AM [684]
        ├── SCAN → radon:raw   5  2019-01-10 11:02AM [685]
        ├── SCAN → ruff        2  2019-01-10 11:02AM [680]
        ├── SCAN → radon:cc   33  2019-01-10 17:37PM [689]
        ├── SCAN → cloc        7  2019-01-10 17:37PM [693]
        ├── SCAN → fxtd        0  2019-01-10 17:37PM [688]
        ├── SCAN → radon:hal   7  2019-01-10 17:37PM [690]
        ├── SCAN → radon:mi    7  2019-01-10 17:37PM [691]
        ├── SCAN → radon:raw   7  2019-01-10 17:37PM [692]
        ├── SCAN → ruff        1  2019-01-10 17:37PM [687]
        ├── SCAN → radon:cc   41  2019-01-13 14:25PM [696]
        ├── SCAN → cloc        7  2019-01-13 14:25PM [700]
        ├── SCAN → fxtd        0  2019-01-13 14:25PM [695]
        ├── SCAN → radon:hal   7  2019-01-13 14:25PM [697]
        ├── SCAN → radon:mi    7  2019-01-13 14:25PM [698]
        ├── SCAN → radon:raw   7  2019-01-13 14:25PM [699]
        ├── SCAN → ruff        1  2019-01-13 14:25PM [694]
        ├── SCAN → radon:cc   43  2019-01-13 17:38PM [703]
        ├── SCAN → cloc        7  2019-01-13 17:38PM [707]
        ├── SCAN → fxtd        0  2019-01-13 17:38PM [702]
        ├── SCAN → radon:hal   7  2019-01-13 17:38PM [704]
        ├── SCAN → radon:mi    7  2019-01-13 17:38PM [705]
        ├── SCAN → radon:raw   7  2019-01-13 17:38PM [706]
        ├── SCAN → ruff        2  2019-01-13 17:38PM [701]
        ├── SCAN → radon:cc   43  2019-01-13 18:03PM [710]
        ├── SCAN → cloc        7  2019-01-13 18:03PM [714]
        ├── SCAN → fxtd        0  2019-01-13 18:03PM [709]
        ├── SCAN → radon:hal   7  2019-01-13 18:03PM [711]
        ├── SCAN → radon:mi    7  2019-01-13 18:03PM [712]
        ├── SCAN → radon:raw   7  2019-01-13 18:03PM [713]
        ├── SCAN → ruff        1  2019-01-13 18:03PM [708]
        ├── SCAN → radon:cc   47  2019-01-15 13:31PM [717]
        ├── SCAN → cloc        8  2019-01-15 13:31PM [721]
        ├── SCAN → fxtd        0  2019-01-15 13:31PM [716]
        ├── SCAN → radon:hal   8  2019-01-15 13:31PM [718]
        ├── SCAN → radon:mi    8  2019-01-15 13:31PM [719]
        ├── SCAN → radon:raw   8  2019-01-15 13:31PM [720]
        ├── SCAN → ruff        1  2019-01-15 13:31PM [715]
        ├── SCAN → radon:cc   53  2019-01-18 14:34PM [724]
        ├── SCAN → cloc       10  2019-01-18 14:34PM [728]
        ├── SCAN → fxtd        1  2019-01-18 14:34PM [723]
        ├── SCAN → radon:hal  10  2019-01-18 14:34PM [725]
        ├── SCAN → radon:mi   10  2019-01-18 14:34PM [726]
        ├── SCAN → radon:raw  10  2019-01-18 14:34PM [727]
        ├── SCAN → ruff        3  2019-01-18 14:34PM [722]
        ├── SCAN → radon:cc   53  2019-01-18 14:45PM [731]
        ├── SCAN → cloc       10  2019-01-18 14:45PM [735]
        ├── SCAN → fxtd        1  2019-01-18 14:45PM [730]
        ├── SCAN → radon:hal  10  2019-01-18 14:45PM [732]
        ├── SCAN → radon:mi   10  2019-01-18 14:45PM [733]
        ├── SCAN → radon:raw  10  2019-01-18 14:45PM [734]
        ├── SCAN → ruff        3  2019-01-18 14:45PM [729]
        ├── SCAN → radon:cc   54  2019-01-19 17:34PM [738]
        ├── SCAN → cloc       10  2019-01-19 17:34PM [742]
        ├── SCAN → fxtd        1  2019-01-19 17:34PM [737]
